"id","file_format","size","identifier","intellectual_object_id","created_at","updated_at","state","last_fixity_check","institution_id","storage_option","uuid"
39,text/plain,724435000,institution2.edu/toads/toad16,6,2021-01-12 17:14:35,2021-01-12 17:14:35,A,2000-01-01 00:00:00,3,Standard,cc86f292-7a85-45c3-9436-e42675e347cc
40,text/plain,1699385000,institution2.edu/toads/toad17,6,2021-01-12 17:14:35,2021-01-12 17:14:35,A,2000-01-01 00:00:00,3,Standard,dd86f292-7a85-45c3-9436-e42675e347dd
41,text/plain,2694885000,institution2.edu/toads/toad18,6,2021-01-12 17:14:35,2021-01-12 17:14:35,A,2000-01-01 00:00:00,3,Standard,ee86f292-7a85-45c3-9436-e42675e347ee
42,text/plain,3912755000,institution2.edu/toads/toad19,6,2021-01-12 17:14:35,2021-01-12 17:14:35,A,2000-01-01 00:00:00,3,Standard,ff86f292-7a85-45c3-9436-e42675e347ff
43,text/plain,11545000,institution2.edu/toads/toad20,6,2021-01-12 17:14:35,2021-01-12 17:14:35,A,2000-01-01 00:00:00,3,Standard,"9a86f292-7a85-45c3-9436-e42675e3479a"
44,text/plain,1169500000,institution2.edu/toads/toad21,6,2021-01-12 17:14:35,2021-01-12 17:14:35,A,2000-01-01 00:00:00,3,Standard,"9b86f292-7a85-45c3-9436-e42675e3479b"
45,text/plain,39394995000,institution2.edu/toads/toad22,6,2021-01-12 17:14:35,2021-01-12 17:14:35,A,2000-01-01 00:00:00,3,Standard,"9c86f292-7a85-45c3-9436-e42675e3479c"
46,text/plain,111595000,institution2.edu/toads/toad23,6,2021-01-12 17:14:35,2021-01-12 17:14:35,A,2000-01-01 00:00:00,3,Standard,"9d86f292-7a85-45c3-9436-e42675e3479d"
47,text/plain,4371000000,institution2.edu/toads/toad24,6,2021-01-12 17:14:35,2021-01-12 17:14:35,A,2000-01-01 00:00:00,3,Standard,"9e86f292-7a85-45c3-9436-e42675e3479e"
48,text/plain,1441965000,institution2.edu/toads/toad25,6,2021-01-12 17:14:35,2021-01-12 17:14:35,A,2000-01-01 00:00:00,3,Standard,"9f86f292-7a85-45c3-9436-e42675e3479f"
49,text/sgml,221720000,institution1.edu/glass/shard5-pending-restoration,3,2021-01-12 17:14:35,2021-01-12 17:14:35,A,2000-01-01 00:00:00,2,Standard,"8024adf6-1501-4286-b580-ca664bebca18"
50,text/sgml,398555000,institution1.edu/gl-dp-oh/file1.sgml,9,2021-01-12 17:14:35,2021-01-12 17:14:35,A,2000-01-01 00:00:00,2,Glacier-Deep-OH,dfc4adf6-1501-4286-b580-ca664bebc014
51,image/png,10672445000,institution1.edu/gl-dp-oh/file2.png,9,2021-01-12 17:14:35,2021-01-12 17:14:35,A,2000-01-01 00:00:00,2,Glacier-Deep-OH,"9511adf6-1501-4286-b580-ca664beba1cc"
52,video/x-msvideo,396117060000,institution1.edu/gl-dp-oh/file3.av1,9,2021-01-12 17:14:35,2021-01-12 17:14:35,A,2000-01-01 00:00:00,2,Glacier-Deep-OH,a174adf6-1501-4286-b580-ca664beb8970
53,application/epub+zip,13990405000,institution1.edu/gl-or/file1.epub,10,2021-01-12 17:14:35,2021-01-12 17:14:35,A,2000-01-01 00:00:00,2,Glacier-OR,a1a4adf6-1501-4286-b580-ca664bebc939
54,application/vnd.amazon.ebook,14243875000,institution1.edu/gl-or/file2.azw,10,2021-01-12 17:14:35,2021-01-12 17:14:35,A,2000-01-01 00:00:00,2,Glacier-OR,"4644adf6-1501-4286-b580-ca664beb8755"
55,audio/x-midi,164243875000,institution1.edu/wasabi-va/file1.midi,11,2021-01-12 17:14:35,2021-01-12 17:14:35,A,2000-01-01 00:00:00,2,Wasabi-VA,"3324adf6-1501-4286-b580-ca664beb8411"
56,application/json,158375000,institution1.edu/wasabi-va/file2.json,11,2021-01-12 17:14:35,2021-01-12 17:14:35,A,2000-01-01 00:00:00,2,Wasabi-VA,"9874adf6-1501-4286-b580-ca664beb3344"
57,audio/mp3,167499435000,institution2.edu/gl-dp-va/file1.mp3,12,2021-01-12 17:14:35,2021-01-12 17:14:35,A,2000-01-01 00:00:00,3,Glacier-Deep-VA,"7563adf6-1501-4286-b580-ca664beb3928"
58,audio/ogg,149333770000,institution2.edu/gl-dp-va/file2.oga,12,2021-01-12 17:14:35,2021-01-12 17:14:35,A,2000-01-01 00:00:00,3,Glacier-Deep-VA,"3419adf6-1501-4286-b580-ca664beb017a"
59,image/png,6195425000,institution2.edu/wasabi-or/file1.png,13,2021-01-12 17:14:35,2021-01-12 17:14:35,A,2000-01-01 00:00:00,3,Wasabi-OR,"8776adf6-1501-4286-b580-ca664bebaadd"
60,image/png,2517235000,institution2.edu/wasabi-or/file2.png,13,2021-01-12 17:14:35,2021-01-12 17:14:35,A,2000-01-01 00:00:00,3,Wasabi-OR,a2d1adf6-1501-4286-b580-ca664beb8944
61,image/png,11121590000,institution2.edu/wasabi-or/file3.png,13,2021-01-12 17:14:35,2021-01-12 17:14:35,A,2000-01-01 00:00:00,3,Wasabi-OR,"3d1aadf6-1501-4286-b580-ca664beb66bc"
62,image/jpg,9999,institution2.edu/deleted/photo.jpg,14,2021-01-12 17:14:35,2021-01-12 17:14:35,D,2000-01-01 00:00:00,3,Standard,"222ad447-e55f-4a42-8722-6027ebf86ac8"
